charset,UTF-8

descript 
{
    version,1
}



//{{{
// エイリアス-------------------------------------------------------
sakura.surface.alias 
{
// default
普通,[300]
//{{{
// 通常差分 : 301 - 329---------------------------------------------
// A カラム
不満,[301]
にへら,[302]
怒り,[303]
目閉じ,[304]
笑顔,[305]
脱力,[306]
困る,[307]
驚き,[308]
//None,[]

// B カラム
あはは,[309]
怒ったぞ,[310]
やだー,[311]
//None,[]
微笑,[312]
疑い,[313]
不安,[314]
どうかな,[315]
うーん,[316]

// C カラム
嫌!,[317]
しょうがないなー,[318]
//None,[]
困ったなー,[319]
困ったなーA,[320]
退屈,[321]
どうしよっかなー,[322]
否定,[323]
じとー,[324]

// D カラム
半目,[325]
//None,[]
上機嫌,[326]
ニカッ,[327]
//None,[]
//None,[]
//None,[]
泣き始め,[328]
うわっ,[329]
//}}}
//{{{
// 赤面差分 : 330 - 358---------------------------------------------
// A カラム
不満/赤面,[330]
にへら/赤面,[331]
怒り/赤面,[332]
目閉じ/赤面,[333]
笑顔/赤面,[334]
脱力/赤面,[335]
困る/赤面,[336]
驚き/赤面,[337]
//None/赤面,[]

// B カラム
あはは/赤面,[338]
怒ったぞ/赤面,[339]
やだー/赤面,[340]
//None/赤面,[]
微笑/赤面,[341]
疑い/赤面,[342]
不安/赤面,[343]
どうかな/赤面,[344]
うーん/赤面,[345]

// C カラム
嫌!/赤面,[346]
しょうがないなー/赤面,[347]
//None/赤面,[]
困ったなー/赤面,[348]
困ったなーA/赤面,[349]
退屈/赤面,[350]
どうしよっかなー/赤面,[351]
否定/赤面,[352]
じとー/赤面,[353]

// D カラム
半目/赤面,[354]
//None/赤面,[]
上機嫌/赤面,[355]
ニカッ/赤面,[356]
//None/赤面,[]
//None/赤面,[]
//None/赤面,[]
泣き始め/赤面,[357]
うわっ/赤面,[358]
//}}}
//{{{
// 汗  差分 : 359 - 387---------------------------------------------
// A カラム
不満/汗,[359]
にへら/汗,[360]
怒り/汗,[361]
目閉じ/汗,[362]
笑顔/汗,[363]
脱力/汗,[364]
困る/汗,[365]
驚き/汗,[366]
//None/汗,[]

// B カラム
あはは/汗,[367]
怒ったぞ/汗,[368]
やだー/汗,[369]
//None/汗,[]
微笑/汗,[370]
疑い/汗,[371]
不安/汗,[372]
どうかな/汗,[373]
うーん/汗,[374]

// C カラム
嫌!/汗,[375]
しょうがないなー/汗,[376]
//None/汗,[]
困ったなー/汗,[377]
困ったなーA/汗,[378]
退屈/汗,[379]
どうしよっかなー/汗,[380]
否定/汗,[381]
じとー/汗,[382]

// D カラム
半目/汗,[383]
//None/汗,[]
上機嫌/汗,[384]
ニカッ/汗,[385]
//None/汗,[]
//None/汗,[]
//None/汗,[]
泣き始め/汗,[386]
うわっ/汗,[387]
//}}}
}
//}}}

// 胴体/表情付き。
//{{{
// MODE_TalkingYou 300 - 399----------------------------------------
surface300-399 {
    element0,base,status/TalkingYou.png,0,0
    //本を閉じっぱなしに
    element10,base,book/BookOpen/book_00150.png,0,0
}
//}}}


//{{{
// surface : デフォルト : 300
surface.append300 {
}
//}}}
//{{{
// surface : 通常差分 : 301 - 329-----------------------------------
// A カラム---------------------------------------------------------
//不満
surface.append301 {
    element1,overlay,p005b/a0.png,0,0
}
//にへら
surface.append302 {
    element1,overlay,p005b/a1.png,0,0
}
//怒り
surface.append303 {
    element1,overlay,p005b/a2.png,0,0
}
//目閉じ
surface.append304 {
    element1,overlay,p005b/a3.png,0,0
}
//笑顔
surface.append305 {
    element1,overlay,p005b/a4.png,0,0
}
//脱力
surface.append306 {
    element1,overlay,p005b/a5.png,0,0
}
//困る
surface.append307 {
    element1,overlay,p005b/a6.png,0,0
}
//驚き
surface.append308 {
    element1,overlay,p005b/a7.png,0,0
}
//None
//surface.append {
//  element1,overlay,p005b/a8.png,0,0
//}

// B カラム---------------------------------------------------------
//あはは
surface.append309 {
    element1,overlay,p005b/b0.png,0,0
}
//怒ったぞ
surface.append310 {
    element1,overlay,p005b/b1.png,0,0
}
//やだー
surface.append311 {
    element1,overlay,p005b/b2.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/b3.png,0,0
//}
//微笑
surface.append312 {
    element1,overlay,p005b/b4.png,0,0
}
//疑い
surface.append313 {
    element1,overlay,p005b/b5.png,0,0
}
//不安
surface.append314 {
    element1,overlay,p005b/b6.png,0,0
}
//どうかな
surface.append315 {
    element1,overlay,p005b/b7.png,0,0
}
//うーん
surface.append316 {
    element1,overlay,p005b/b8.png,0,0
}

// C カラム---------------------------------------------------------
//嫌!
surface.append317 {
    element1,overlay,p005b/c0.png,0,0
}
//しょうがないなー
surface.append318 {
    element1,overlay,p005b/c1.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/c2.png,0,0
//}
//困ったなー
surface.append319 {
    element1,overlay,p005b/c3.png,0,0
}
//困ったなーA
surface.append320 {
    element1,overlay,p005b/c4.png,0,0
}
//退屈
surface.append321 {
    element1,overlay,p005b/c5.png,0,0
}
//どうしよっかなー
surface.append322 {
    element1,overlay,p005b/c6.png,0,0
}
//否定
surface.append323 {
    element1,overlay,p005b/c7.png,0,0
}
//じとー
surface.append324 {
    element1,overlay,p005b/c8.png,0,0
}

// D カラム---------------------------------------------------------
//半目
surface.append325 {
    element1,overlay,p005b/d0.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/d1.png,0,0
//}
//上機嫌
surface.append326 {
    element1,overlay,p005b/d2.png,0,0
}
//ニカッ
surface.append327 {
    element1,overlay,p005b/d3.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/d4.png,0,0
//}
////None
//surface.append {
//    element1,overlay,p005b/d5.png,0,0
//}
////None
//surface.append {
//    element1,overlay,p005b/d6.png,0,0
//}
//泣き始め
surface.append328 {
